wijknaam;wijknummer;buurtnaam;leeftijd_tot15;leeftijd_15-65;leeftijd_van65;autochtoon;allochtoon_w;allochtoon_nw;aanwezigheid_binnensport;aanwezigheid_sportveld;aanwezigheid_basisscholen;aanwezigheid_middelbarescholen;aanwezigheid_ov;aanwezigheid_parkeergelegenheid;aanwezigheid_eigenparkeerpl;aantal_basisscholen;aantal_vmboschool;aantal_hav/vwoschool;norm_bushalte;norm_metrostation;norm_tramhalte;aantal_bushaltes;aantal_metrostations;aantal_tramhaltes;veiligheidsindex_sub;veiligheidsindex_ob
Hoek van Holland;1;Strand en duin;20%;65%;15%;90%;7%;3%;42%;85%;66%;9%;80%;81%;51%;0,0;0,0;0,0;52%;55%;0%;0,8;0,6;0,0;147;126
Rozenburg;4;Rozenburg;16%;64%;20%;81%;10%;9%;67%;79%;82%;44%;79%;61%;23%;0,4;0,5;0,6;66%;0%;0%;0,9;0,0;0,0;131;137
Rotterdam Centrum;10;Stadsdriehoek;8%;81%;11%;56%;20%;24%;39%;14%;47%;28%;98%;71%;48%;0,3;0,4;1,2;76%;100%;100%;1,4;5,9;46,9;120;74
Rotterdam Centrum;11;Oude Westen;14%;72%;14%;29%;12%;60%;42%;40%;66%;51%;99%;48%;21%;1,0;2,9;6,2;43%;100%;100%;0,8;5,9;47,1;87;81
Rotterdam Centrum;12;Cool;8%;79%;14%;47%;18%;35%;30%;21%;48%;34%;98%;39%;23%;0,5;0,9;2,7;42%;100%;100%;0,6;6,8;49,8;82;50
Rotterdam Centrum;13;CS-kwartier;6%;86%;8%;38%;24%;38%;62%;42%;45%;58%;100%;83%;69%;0,1;4,6;4,5;90%;100%;100%;1,8;5,4;50,2;113;57
Kralingen-Crooswijk;14;Rubroek;13%;72%;15%;47%;12%;41%;54%;44%;69%;50%;91%;65%;19%;1,2;2,3;2,7;59%;100%;100%;1,3;4,3;42,5;96;99
Noord;15;Agniesebuurt;14%;75%;11%;32%;12%;56%;41%;23%;57%;53%;94%;49%;14%;0,3;4,4;2,1;79%;100%;100%;2,2;3,6;43,7;86;79
Noord;16;Provenierswijk;12%;77%;10%;43%;14%;44%;42%;41%;68%;60%;95%;62%;15%;0,8;5,6;5,3;17%;100%;100%;0,2;4,2;45,0;96;101
Feijenoord;17;Kop van Zuid;8%;88%;4%;45%;18%;37%;25%;26%;39%;23%;99%;80%;68%;0,1;0,0;1,0;56%;100%;100%;1,0;3,9;24,1;130;108
