cbs_buurtnummer;postcode;buurtnaam;wijknaam;wijknummer;leeftijd_tot15;leeftijd_15.65;leeftijd_van65;autochtoon;allochtoon_w;allochtoon_nw
BU05990110;3011;Stadsdriehoek;Rotterdam Centrum;10;8%;81%;11%;56%;20%;24%
BU05990111;3014;Oude Westen;Rotterdam Centrum;11;14%;72%;14%;29%;12%;60%
BU05990112;3012;Cool;Rotterdam Centrum;12;8%;79%;14%;47%;18%;35%
BU05990113;3013;CS-kwartier;Rotterdam Centrum;13;6%;86%;8%;38%;24%;38%
BU05990117;3071;Kop van Zuid;Feijenoord;17;8%;88%;4%;45%;18%;37%
BU05990118;3016;Nieuwe Werk;Rotterdam Centrum;3003;6%;83%;11%;58%;17%;25%
BU05990119;3015;Dijkzigt;Rotterdam Centrum;3003;6%;83%;11%;58%;17%;25%
BU05990320;3024;Delfshaven;Delfshaven;20;14%;79%;7%;38%;14%;48%
BU05990321;3025;Bospolder;Delfshaven;21;19%;72%;10%;19%;10%;71%
BU05990322;3026;Tussendijken;Delfshaven;22;18%;71%;12%;21%;13%;67%
BU05990323;3027;Spangen;Delfshaven;23;21%;72%;7%;17%;10%;73%
BU05990324;3023;Nieuwe Westen;Delfshaven;24;18%;74%;9%;30%;12%;58%
BU05990325;3021;Middelland;Delfshaven;25;14%;78%;8%;40%;16%;44%
BU05990327;3028;OudMathenesse/Witte Dorp;Delfshaven;3004;16%;73%;11%;35%;21%;44%
BU05990329;3024;Schiemond;Delfshaven;29;19%;69%;12%;34%;11%;56%
BU05990451;3042;Kleinpolder;Overschie;51;17%;64%;19%;47%;10%;43%
BU05990452;3124;NoordKethel;Overschie;3006;23%;62%;16%;83%;7%;10%
BU05990454;3046;Schieveen;Overschie;3006;23%;62%;16%;83%;7%;10%
BU05990455;3045;Zestienhoven;Overschie;3006;23%;62%;16%;83%;7%;10%
BU05990456;3043;Overschie;Overschie;56;17%;67%;16%;75%;10%;15%
BU05990515;3032;Agniesebuurt;Noord;15;14%;75%;11%;32%;12%;56%
BU05990516;3033;Provenierswijk;Noord;16;12%;77%;10%;43%;14%;44%
BU05990531;3038;Bergpolder;Noord;31;11%;83%;7%;57%;15%;28%
BU05990532;3039;Blijdorp;Noord;3011;13%;75%;13%;72%;15%;14%
BU05990534;3037;Liskwartier;Noord;34;17%;71%;12%;53%;12%;36%
BU05990535;3036;Oude Noorden;Noord;35;17%;73%;10%;34%;12%;54%
BU05990558;3041;Blijdorpsepolder;Noord;3011;13%;75%;13%;72%;15%;14%
BU05990660;3053;Schiebroek;Hillegersberg-Schiebroek;60;20%;62%;18%;63%;10%;27%
BU05990661;3051;Hillegersberg-zuid;Hillegersberg-Schiebroek;61;19%;71%;11%;77%;13%;10%
BU05990662;3054;Hillegersberg-noord;Hillegersberg-Schiebroek;62;17%;57%;26%;74%;13%;13%
BU05990664;3056;Terbregge;Hillegersberg-Schiebroek;64;23%;68%;9%;74%;11%;15%
BU05990665;3055;Molenlaankwartier;Hillegersberg-Schiebroek;65;23%;53%;24%;80%;14%;6%
BU05990814;3031;Rubroek;Kralingen-Crooswijk;14;13%;72%;15%;47%;12%;41%
BU05990836;3034;Nieuw Crooswijk;Kralingen-Crooswijk;36;15%;76%;10%;46%;11%;43%
BU05990837;3034;Oud Crooswijk;Kralingen-Crooswijk;37;18%;68%;14%;33%;10%;58%
BU05990841;3061;Kralingen-west;Kralingen-Crooswijk;41;15%;74%;12%;47%;13%;40%
BU05990842;3062;Kralingen Oost;Kralingen-Crooswijk;3005;16%;69%;15%;67%;21%;12%
BU05990843;3062;Kralingse Bos;Kralingen-Crooswijk;3005;16%;69%;15%;67%;21%;12%
BU05990845;3063;De Esch;Kralingen-Crooswijk;45;10%;72%;17%;50%;13%;37%
BU05990847;3063;Struisenburg;Kralingen-Crooswijk;47;5%;81%;14%;51%;28%;21%
BU05991079;3071;Kop van Zuid-Entrepot;Feijenoord;79;19%;70%;11%;35%;13%;52%
BU05991080;3075;Vreewijk;Feijenoord;80;15%;65%;20%;59%;10%;32%
BU05991081;3073;Bloemhof;Feijenoord;81;19%;71%;10%;24%;11%;65%
